# Pass Information:,,,,,,,,,,,,,,,,,,
#  satname=METOP-1                     # Satellite name (NOAA-18,METOP-1,etc.),,,,,,,,,,,,,,,,
#  satid=noa1                          # Satellite ID (noa1,noai,eam1,etc.),,,,,,,,,,,,,,,
#  passid=23096191807                  # Pass ID (noa1,noai,eam1,etc.),,,,,,,,,,,,,,,
#  passdate=20230406191807             # Pass date (yyyyMMDDhhmmss),,,,,,,,,,,,,,,,,,
#  pass_start=2023-04-06T19:18:07      # Pass start (yyyy-DD-DDThh:mm:ss),,,,,,,,,,,,,,,,,,
#  max_elev=3.5                        # Elevation at Point of Closest Approach (degree),,,,,,,,,,,,,,,,,,
#  max_azim=309.6                      # Azimuth at Point of Closest Approach (degree),,,,,,,,,,,,,,,,,,
#  pass_length=461                     # Pass length in seconds,,,,,,,,,,,,,,,,,,
#  rcvr_type=1                         # Receiver type (1=OSL,2=GSI,3=MK-II),,,,,,,,,,,,,,,,
#  beacon=1701.3                       # Beason Frequency (MHz),,,,,,,,,,,,,,,,,,
#  tracking=1                          # Tracking Mode (1=ACU,2=CPU,,,,,,,,,,,,,,,,,
#  ant_lat=40.131010                   # Antenna latitude (+/- North/South),,,,,,,,,,,,,,,,,,
#  ant_lon=-105.241130                 # Antenna longitude (+/- East/West),,,,,,,,,,,,,,,,,,
#  ant_alt=1680.0                      # Antenna altitude (meter),,,,,,,,,,,,,,,,,,
#  n_pts=461                           # Nbr of tracking points,,,,,,,,,,,,,,,,,,
#  n_known=57650                       # Frames with known length,,,,,,,,,,,,,,,,,,
#  n_unknown=0                         # Frames with unknown length,,,,,,,,,,,,,,,,,,
#  max_fps=428                         # Max. frames per second,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
# Tracking/Reception/Ingestion Information:,,,,,,,,,,,,,,,,,,
#  Column  1: index,,,,,,,,,,,,,,,,,,
#  Column  2: date-time,,,,,,,,,,,,,,,,,,
#  Column  3: elevation (0 - 180),,,,,,,,,,,,,,,,,,
#  Column  4: azimuth (0 - 360),,,,,,,,,,,,,,,,,,
#  Column  5: feed lock status (-1/0/1),,,,,,,,,,,,,,,,,,
#  Column  6: receiver status (0/1/2/3),,,,,,,,,,,,,,,,,,
#  Column  7: ingest bit sync status (0/1),,,,,,,,,,,,,,,,,,
#  Column  8: ingest frame sync status (0/1),,,,,,,,,,,,,,,,,,
#  Column  9: Sum of columns 6,7,and 8,,,,,,,,,,,,,,,,
#  Column 10: receiver strength (dBm). No unit if rcvr_type is 2 or 3),,,,,,,,,,,,,,,,,,
#  Column 11: receiver current (no unit). (rcvr_type 2 only),,,,,,,,,,,,,,,,,,
#  Column 12: Eb/No if R-S Symbol locked. (rcvr_type 1 only),,,,,,,,,,,,,,,,,,
#  Column 13: Approx. of uncorrectted bit error rate. (rcvr_type 1 only),,,,,,,,,,,,,,,,,,
#  Column 14: Ingested frames.,,,,,,,,,,,,,,,,,,
#  Column 15: Missing frames (HRPT only).,,,,,,,,,,,,,,,,,,
#  Column 16: Uncorrect frames (CCSDS) or frames with bit errors (HRPT).,,,,,,,,,,,,,,,,,,
#  Column 17: Sync/Aux/Spare bits checked.,,,,,,,,,,,,,,,,,,
#  Column 18: Sync/Aux/Spare bits in error.,,,,,,,,,,,,,,,,,,
#  Column 19: FAIL=missing frames or frame/bit errors. Otherwise PASS.,,,,,,,,,,,,,,,,,,
#,,,,,,,,SUM,,,,,,,,,,
NDX,yyyy-MM-DD,Elev,Azim,FL,RS,BS,FS,FRI,Signal,Current,Eb/No,~uBER,INGEST,MISS,ERROR,BITs,BADs,PASS/FAIL
386,2023-04-06 19:24:31,1.49,288.48,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
387,2023-04-06 19:24:32,1.47,288.36,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
388,2023-04-06 19:24:33,1.44,288.23,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
389,2023-04-06 19:24:34,1.42,288.09,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
390,2023-04-06 19:24:35,1.41,287.96,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
391,2023-04-06 19:24:36,1.38,287.83,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
392,2023-04-06 19:24:37,1.35,287.7,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
393,2023-04-06 19:24:38,1.33,287.57,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
394,2023-04-06 19:24:39,1.31,287.44,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
395,2023-04-06 19:24:40,1.28,287.3,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
396,2023-04-06 19:24:41,1.26,287.18,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
397,2023-04-06 19:24:42,1.24,287.05,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
398,2023-04-06 19:24:43,1.22,286.93,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
399,2023-04-06 19:24:44,1.2,286.84,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
400,2023-04-06 19:24:45,1.17,286.72,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
401,2023-04-06 19:24:46,1.15,286.59,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
402,2023-04-06 19:24:47,1.13,286.47,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
403,2023-04-06 19:24:48,1.1,286.36,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
404,2023-04-06 19:24:49,1.08,286.23,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
405,2023-04-06 19:24:50,1.06,286.12,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
406,2023-04-06 19:24:51,1.03,286,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
407,2023-04-06 19:24:52,1.01,285.88,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
408,2023-04-06 19:24:53,0.98,285.75,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
409,2023-04-06 19:24:54,0.95,285.63,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
410,2023-04-06 19:24:55,0.94,285.51,-1,0,0,0,0,-65.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
411,2023-04-06 19:24:56,0.91,285.4,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
412,2023-04-06 19:24:57,0.89,285.28,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
413,2023-04-06 19:24:58,0.86,285.15,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
414,2023-04-06 19:24:59,0.84,285.03,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
415,2023-04-06 19:25:00,0.81,284.91,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
416,2023-04-06 19:25:01,0.79,284.79,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
417,2023-04-06 19:25:02,0.76,284.66,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
418,2023-04-06 19:25:03,0.73,284.55,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
419,2023-04-06 19:25:04,0.71,284.41,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
420,2023-04-06 19:25:05,0.69,284.29,-1,0,0,0,0,-65.2,0,0,-1.00E+07,0,-428,0,0,0,FAIL
421,2023-04-06 19:25:06,0.66,284.17,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
422,2023-04-06 19:25:07,0.64,284.05,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
423,2023-04-06 19:25:08,0.61,283.93,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
424,2023-04-06 19:25:09,0.59,283.81,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
425,2023-04-06 19:25:10,0.56,283.68,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
426,2023-04-06 19:25:11,0.53,283.57,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
427,2023-04-06 19:25:12,0.52,283.44,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
428,2023-04-06 19:25:13,0.48,283.32,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
429,2023-04-06 19:25:14,0.46,283.19,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
430,2023-04-06 19:25:15,0.43,283.1,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
431,2023-04-06 19:25:16,0.39,282.97,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
432,2023-04-06 19:25:17,0.38,282.85,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
433,2023-04-06 19:25:18,0.35,282.72,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
434,2023-04-06 19:25:19,0.32,282.61,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
435,2023-04-06 19:25:20,0.3,282.49,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
436,2023-04-06 19:25:21,0.27,282.36,-1,0,0,0,0,-65.2,0,0,-1.00E+07,0,-428,0,0,0,FAIL
437,2023-04-06 19:25:22,0.24,282.25,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
438,2023-04-06 19:25:23,0.22,282.15,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
439,2023-04-06 19:25:24,0.2,282.03,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
440,2023-04-06 19:25:25,0.17,281.91,-1,0,0,0,0,-65.4,0,0,-1.00E+07,0,-428,0,0,0,FAIL
441,2023-04-06 19:25:26,0.14,281.79,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
442,2023-04-06 19:25:27,0.12,281.67,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
443,2023-04-06 19:25:28,0.09,281.55,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
444,2023-04-06 19:25:29,0.06,281.43,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
445,2023-04-06 19:25:30,0.03,281.3,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
446,2023-04-06 19:25:31,0.01,281.15,-1,0,0,0,0,-65.3,0,0,-1.00E+07,0,-428,0,0,0,FAIL
447,2023-04-06 19:25:32,5.44,275.04,-1,0,0,0,0,-67.2,0,0,-1.00E+07,0,-428,0,0,0,FAIL
448,2023-04-06 19:25:33,15.34,258.8,-1,0,0,0,0,-68.5,0,0,-1.00E+07,0,-428,0,0,0,FAIL
449,2023-04-06 19:25:34,25.23,238.6,-1,0,0,0,0,-68.6,0,0,-1.00E+07,0,-428,0,0,0,FAIL
450,2023-04-06 19:25:35,35.14,218.41,-1,0,0,0,0,-68.8,0,0,-1.00E+07,0,-428,0,0,0,FAIL
451,2023-04-06 19:25:36,45.05,198.25,-1,0,0,0,0,-68.7,0,0,-1.00E+07,0,-428,0,0,0,FAIL
452,2023-04-06 19:25:37,54.96,185.02,-1,0,0,0,0,-63.2,0,0,-1.00E+07,0,-428,0,0,0,FAIL
453,2023-04-06 19:25:38,64.86,179.98,-1,0,0,0,0,-69,0,0,-1.00E+07,0,-428,0,0,0,FAIL
454,2023-04-06 19:25:39,75.76,179.99,-1,0,0,0,0,-69,0,0,-1.00E+07,0,-428,0,0,0,FAIL
455,2023-04-06 19:25:40,85.67,179.99,-1,0,0,0,0,-69,0,0,-1.00E+07,0,-428,0,0,0,FAIL
456,2023-04-06 19:25:41,89.98,179.99,-1,0,0,0,0,-69,0,0,-1.00E+07,0,-428,0,0,0,FAIL
457,2023-04-06 19:25:42,89.99,179.99,-1,0,0,0,0,-69,0,0,-1.00E+07,0,-428,0,0,0,FAIL
458,2023-04-06 19:25:43,89.99,179.99,-1,0,0,0,0,-69,0,0,-1.00E+07,0,-428,0,0,0,FAIL
459,2023-04-06 19:25:44,89.99,179.99,-1,0,0,0,0,-69,0,0,-1.00E+07,0,-428,0,0,0,FAIL
460,2023-04-06 19:25:45,89.99,179.99,-1,0,0,0,0,-69,0,0,-1.00E+07,0,-428,0,0,0,FAIL
#,,,,,,,,,,,,,,,,,,
